trans_air_flight_date,trans_air_airport_iata_code,trans_air_carrier_code,trans_air_flight_number_hash,trans_air_scheduled_departure_local,trans_air_actual_departure_local,trans_air_departure_delay_minutes,trans_air_scheduled_arrival_local,trans_air_actual_arrival_local,trans_air_arrival_delay_minutes,trans_air_cancellation_flag,trans_air_diversion_flag,trans_air_taxi_out_minutes,trans_air_taxi_in_minutes,trans_air_airborne_time_minutes,trans_air_seat_capacity,trans_air_passengers_enplaned,trans_air_baggage_mishandled_rate,trans_air_tsa_wait_time_minutes,trans_air_gate_utilization_pct
2019-04-10,IAH,F9,FL000000465,14:04:00,14:00:00,-4,16:39:00,16:33:00,-6,0,0,52,3,52,110,75,2.53,42,82.57
2019-04-11,BWI,HA,FL000000466,14:15:00,14:14:00,-1,16:50:00,17:39:00,49,0,0,16,23,276,70,48,2.069,92,54.86
2019-04-12,JFK,NK,FL000000467,14:26:00,14:24:00,-2,17:01:00,21:46:00,285,0,0,44,22,269,130,105,2.881,106,74.68
2019-04-13,SFO,F9,FL000000468,14:37:00,15:11:00,34,17:12:00,17:05:00,-7,0,0,55,14,120,190,152,9.672,66,19.94
2019-04-14,BOS,AA,FL000000469,14:48:00,15:51:00,63,17:23:00,22:20:00,297,0,0,38,4,156,70,35,3.199,12,75.62
2019-04-15,DFW,B6,FL000000470,14:59:00,16:46:00,107,17:34:00,22:24:00,290,0,0,20,13,259,220,163,4.469,54,21.6
2019-04-16,PHX,UA,FL000000471,15:10:00,16:58:00,108,17:45:00,19:55:00,130,0,0,59,20,131,175,108,2.197,78,79.94
2019-04-17,DTW,F9,FL000000472,15:21:00,19:07:00,226,17:56:00,19:29:00,93,0,0,53,8,303,300,207,8.798,83,88.93
2019-04-18,FLL,F9,FL000000473,15:32:00,15:41:00,9,18:07:00,19:15:00,68,0,0,41,10,90,160,115,2.106,13,37.27
2019-04-19,DTW,AS,FL000000474,15:43:00,17:57:00,134,18:18:00,20:11:00,113,0,0,45,25,248,190,106,2.333,7,69.45
2019-04-20,PHX,DL,FL000000475,15:54:00,16:22:00,28,18:29:00,18:31:00,2,0,0,8,14,378,300,235,5.234,36,10.48
2019-04-21,FLL,HA,FL000000476,16:05:00,17:40:00,95,18:40:00,18:58:00,18,0,0,25,14,148,190,124,9.915,89,38.09
2019-04-22,DFW,F9,FL000000477,16:16:00,18:52:00,156,18:51:00,22:09:00,198,0,0,6,28,193,50,29,7.418,45,96.87
2019-04-23,BOS,AA,FL000000478,16:27:00,16:17:00,-10,19:02:00,22:40:00,218,0,0,37,5,330,190,155,8.258,28,34.79
2019-04-24,FLL,F9,FL000000479,16:38:00,17:11:00,33,19:13:00,23:55:00,282,0,0,37,3,283,220,127,5.077,113,97.94
2019-04-25,DFW,G4,FL000000480,16:49:00,20:26:00,217,19:24:00,23:34:00,250,0,0,14,30,36,150,118,1.734,3,30.79
2019-04-26,MCO,AS,FL000000481,17:00:00,19:52:00,172,19:35:00,20:02:00,27,0,0,33,18,103,300,161,0.012,19,76.9
2019-04-27,IAH,F9,FL000000482,17:11:00,20:18:00,187,19:46:00,22:37:00,171,0,0,47,18,330,50,33,5.191,78,55.62
2019-04-28,LAX,B6,FL000000483,17:22:00,19:44:00,142,19:57:00,22:20:00,143,0,0,45,13,231,220,194,4.001,48,95.1
2019-04-29,JFK,NK,FL000000484,17:33:00,19:30:00,117,20:08:00,20:03:00,-5,0,0,39,25,335,260,135,10.678,119,51.14
2019-04-30,MSP,NK,FL000000485,17:44:00,18:59:00,75,20:19:00,23:32:00,193,0,0,49,23,53,220,178,4.469,47,89.47
2019-05-01,MSP,AS,FL000000486,17:55:00,20:51:00,176,20:30:00,21:08:00,38,0,0,26,9,136,220,178,10.033,97,16.98
2019-05-02,LAS,G4,FL000000487,18:06:00,21:55:00,229,20:41:00,20:59:00,18,0,0,29,6,210,160,107,4.855,23,31.3
2019-05-03,DEN,UA,FL000000488,18:17:00,20:34:00,137,20:52:00,22:20:00,88,0,0,22,11,40,130,59,3.824,11,12.49
2019-05-04,BOS,DL,FL000000489,18:28:00,21:44:00,196,21:03:00,22:54:00,111,0,0,56,11,68,50,34,0.956,86,61.67
2019-05-05,LAX,B6,FL000000490,18:39:00,21:44:00,185,21:14:00,00:08:00,174,0,0,28,29,30,190,142,7.954,20,81.11
2019-05-06,ATL,AS,FL000000491,18:50:00,20:47:00,117,21:25:00,22:33:00,68,0,0,17,30,361,90,48,3.849,113,47.28
2019-05-07,DEN,B6,FL000000492,19:01:00,22:31:00,210,21:36:00,22:09:00,33,0,0,16,21,310,190,122,8.661,7,70.18
2019-05-08,BOS,UA,FL000000493,19:12:00,20:05:00,53,21:47:00,02:05:00,258,0,0,10,9,237,220,145,1.148,54,41.29
2019-05-09,LAX,NK,FL000000494,19:23:00,20:16:00,53,21:58:00,22:58:00,60,0,0,36,3,347,50,27,1.002,58,32.11
2019-05-10,LGA,F9,FL000000495,19:34:00,22:42:00,188,22:09:00,01:37:00,208,1,0,52,10,326,190,156,3.387,36,73.62
2019-05-11,BOS,B6,FL000000496,19:45:00,20:12:00,27,22:20:00,02:32:00,252,0,0,41,13,106,160,87,7.822,70,88.52
2019-05-12,DEN,DL,FL000000497,19:56:00,22:52:00,176,22:31:00,23:04:00,33,0,0,46,17,83,150,129,0.559,45,12.05
2019-05-13,ATL,WN,FL000000498,20:07:00,22:40:00,153,22:42:00,00:02:00,80,0,0,28,30,341,260,157,0.696,34,38.84
2019-05-14,BWI,DL,FL000000499,20:18:00,23:32:00,194,22:53:00,22:46:00,-7,0,0,41,11,184,110,91,6.944,37,41.96
2019-05-15,ATL,F9,FL000000500,20:29:00,21:14:00,45,23:04:00,01:44:00,160,0,0,30,16,298,76,44,10.194,88,12.83
2019-05-16,ATL,AS,FL000000501,20:40:00,00:36:00,236,23:15:00,00:48:00,93,0,0,35,23,184,300,170,11.523,84,84.59
2019-05-17,LAX,B6,FL000000502,20:51:00,00:35:00,224,23:26:00,03:04:00,218,1,0,19,28,308,50,32,5.464,5,95.11
2019-05-18,BWI,G4,FL000000503,21:02:00,21:40:00,38,23:37:00,02:03:00,146,0,0,31,30,255,150,75,11.375,87,91.3
2019-05-19,EWR,B6,FL000000504,21:13:00,21:50:00,37,23:48:00,00:09:00,21,0,0,51,12,87,220,168,4.905,110,35.32
2019-05-20,JFK,B6,FL000000505,21:24:00,22:02:00,38,23:59:00,00:49:00,50,0,0,11,16,368,70,52,11.475,69,95.94
2019-05-21,DEN,AS,FL000000506,21:35:00,21:58:00,23,00:10:00,03:19:00,189,0,0,39,20,139,240,208,3.056,28,42.69
2019-05-22,FLL,DL,FL000000507,21:46:00,21:58:00,12,00:21:00,05:17:00,296,0,0,47,23,51,260,220,3.355,21,40.79
2019-05-23,BOS,WN,FL000000508,21:57:00,22:15:00,18,00:32:00,03:32:00,180,0,0,20,4,48,50,42,1.82,34,14.75
2019-05-24,EWR,B6,FL000000509,22:08:00,00:45:00,157,00:43:00,02:38:00,115,0,0,55,19,176,160,149,1.841,118,11.08
2019-05-25,SEA,WN,FL000000510,22:19:00,00:39:00,140,00:54:00,02:26:00,92,0,0,47,13,113,150,130,0.441,108,39.73
2019-05-26,LAS,UA,FL000000511,22:30:00,01:50:00,200,06:05:00,07:38:00,93,0,0,56,24,292,240,201,5.158,56,82.12
2019-05-27,FLL,UA,FL000000512,22:41:00,01:00:00,139,06:16:00,10:01:00,225,0,0,56,27,78,130,78,0.838,67,22.64
2019-05-28,CLT,HA,FL000000513,22:52:00,02:11:00,199,06:27:00,07:24:00,57,0,0,54,28,268,150,120,8.047,108,87.75
2019-05-29,JFK,DL,FL000000514,23:03:00,23:04:00,1,06:38:00,06:54:00,16,0,0,39,10,152,130,120,9.724,39,58.16
2019-05-30,ATL,AS,FL000000515,23:14:00,01:24:00,130,06:49:00,07:47:00,58,0,0,31,15,42,160,103,8.601,63,63.15
2019-05-31,CLT,F9,FL000000516,23:25:00,01:20:00,115,07:00:00,09:40:00,160,0,0,50,26,254,160,130,8.03,22,79.42
2019-06-01,DFW,UA,FL000000517,23:36:00,02:58:00,202,07:11:00,09:00:00,109,0,0,51,19,43,300,167,1.878,59,22.61
2019-06-02,SEA,DL,FL000000518,23:47:00,02:04:00,137,07:22:00,12:09:00,287,0,0,8,18,50,175,152,0.749,62,22.66
2019-06-03,SEA,AS,FL000000519,23:58:00,03:16:00,198,07:33:00,12:33:00,300,0,0,50,5,216,90,44,8.127,29,47.18
2019-06-04,LAX,UA,FL000000520,05:09:00,07:45:00,156,07:44:00,11:22:00,218,0,0,36,16,242,130,72,3.766,71,80.37
2019-06-05,BOS,AS,FL000000521,05:20:00,06:55:00,95,07:55:00,10:50:00,175,0,0,17,19,341,220,164,0.392,0,17.48
2019-06-06,LAS,AS,FL000000522,05:31:00,05:37:00,6,08:06:00,10:12:00,126,0,0,40,7,185,240,210,1.391,62,91.46
2019-06-07,DTW,WN,FL000000523,05:42:00,07:19:00,97,08:17:00,12:49:00,272,0,0,27,6,72,70,49,1.952,77,14.18
2019-06-08,FLL,UA,FL000000524,05:53:00,08:23:00,150,08:28:00,08:57:00,29,0,0,59,19,182,160,135,7.305,57,95.48
2019-06-09,DEN,WN,FL000000525,06:04:00,06:03:00,-1,08:39:00,11:33:00,174,0,0,5,17,325,175,156,3.706,75,90.55
2019-06-10,JFK,B6,FL000000526,06:15:00,06:36:00,21,08:50:00,09:54:00,64,0,0,7,7,43,50,45,8.1,37,19.22
2019-06-11,FLL,WN,FL000000527,06:26:00,10:01:00,215,09:01:00,13:21:00,260,0,0,52,30,338,90,63,8.237,109,49.03
2019-06-12,FLL,F9,FL000000528,06:37:00,07:41:00,64,09:12:00,13:11:00,239,0,0,22,13,75,260,228,11.46,47,17.87
2019-06-13,DFW,G4,FL000000529,06:48:00,09:41:00,173,09:23:00,14:23:00,300,0,0,44,10,356,110,50,11.179,79,15.96
2019-06-14,MCO,B6,FL000000530,06:59:00,08:17:00,78,09:34:00,10:47:00,73,0,0,52,12,276,50,26,6.49,106,82.7
2019-06-15,DEN,B6,FL000000531,07:10:00,08:27:00,77,09:45:00,13:54:00,249,0,0,36,25,156,70,48,11.832,63,50.4
2019-06-16,ATL,DL,FL000000532,07:21:00,07:46:00,25,09:56:00,11:17:00,81,0,0,28,18,120,150,78,3.594,115,24.05
2019-06-17,SFO,NK,FL000000533,07:32:00,08:04:00,32,10:07:00,12:45:00,158,0,0,15,28,98,160,110,1.6,28,23.44
2019-06-18,DFW,HA,FL000000534,07:43:00,10:54:00,191,10:18:00,14:11:00,233,0,0,14,30,142,150,141,4.73,28,23.28
2019-06-19,IAH,AA,FL000000535,07:54:00,10:36:00,162,10:29:00,15:19:00,290,0,0,22,7,199,150,130,0.018,112,15.47
2019-06-20,BWI,WN,FL000000536,08:05:00,10:19:00,134,10:40:00,11:35:00,55,0,0,23,30,341,220,157,8.924,115,62.88
2019-06-21,LAS,G4,FL000000537,08:16:00,09:09:00,53,10:51:00,11:01:00,10,0,0,47,8,170,110,106,4.009,58,12.03
2019-06-22,SEA,AA,FL000000538,08:27:00,11:11:00,164,11:02:00,13:28:00,146,0,0,38,16,105,300,279,6.334,37,71.31
2019-06-23,MSP,G4,FL000000539,08:38:00,08:49:00,11,11:13:00,15:59:00,286,0,0,36,24,381,240,233,1.434,50,47.51
2019-06-24,CLT,WN,FL000000540,08:49:00,09:48:00,59,11:24:00,14:59:00,215,0,0,27,30,168,70,45,3.808,93,48.63
2019-06-25,BWI,WN,FL000000541,09:00:00,09:54:00,54,11:35:00,15:35:00,240,1,0,38,26,161,70,36,2.821,30,57.71
2019-06-26,IAH,G4,FL000000542,09:11:00,09:37:00,26,11:46:00,12:32:00,46,0,0,14,20,43,90,53,6.761,73,63.45
2019-06-27,ORD,NK,FL000000543,09:22:00,09:13:00,-9,11:57:00,12:09:00,12,0,0,52,3,26,300,258,11.03,6,90.58
2019-06-28,CLT,WN,FL000000544,09:33:00,12:45:00,192,12:08:00,16:23:00,255,0,0,55,20,258,130,103,1.099,90,54.28
2019-06-29,ORD,HA,FL000000545,09:44:00,10:59:00,75,12:19:00,15:55:00,216,0,0,38,22,379,260,240,0.155,114,87.45
2019-06-30,EWR,HA,FL000000546,09:55:00,13:35:00,220,12:30:00,14:44:00,134,0,0,39,10,320,260,245,5.899,91,75.99
2019-07-01,IAH,NK,FL000000547,10:06:00,13:02:00,176,12:41:00,17:22:00,281,0,0,58,14,94,110,73,1.249,33,72.55
2019-07-02,MSP,G4,FL000000548,10:17:00,11:05:00,48,12:52:00,16:48:00,236,0,0,23,22,125,70,66,11.092,18,77.99
2019-07-03,DFW,AS,FL000000549,10:28:00,12:54:00,146,13:03:00,16:21:00,198,0,0,16,28,328,175,92,11.966,41,96.62
2019-07-04,SFO,AA,FL000000550,10:39:00,10:39:00,0,13:14:00,15:44:00,150,0,0,25,9,287,110,76,2.718,92,41.5
2019-07-05,LAS,HA,FL000000551,10:50:00,13:17:00,147,13:25:00,18:24:00,299,0,0,52,13,121,130,120,4.319,22,80.75
2019-07-06,SEA,AS,FL000000552,11:01:00,11:52:00,51,13:36:00,17:41:00,245,0,1,18,24,244,76,58,2.307,4,78.8
2019-07-07,DEN,UA,FL000000553,11:12:00,11:19:00,7,13:47:00,16:28:00,161,0,0,44,22,270,190,123,9.749,35,70.2
2019-07-08,SEA,AS,FL000000554,11:23:00,14:53:00,210,13:58:00,16:42:00,164,0,0,39,21,85,130,110,2.481,68,85.24
2019-07-09,JFK,G4,FL000000555,11:34:00,14:50:00,196,14:09:00,16:56:00,167,0,0,29,27,292,160,106,10.467,43,63.04
2019-07-10,LGA,UA,FL000000556,11:45:00,14:56:00,191,14:20:00,19:00:00,280,0,0,44,27,388,160,87,1.833,44,46.8
2019-07-11,CLT,WN,FL000000557,11:56:00,14:34:00,158,14:31:00,19:01:00,270,0,0,25,22,322,260,186,1.268,76,82.44
2019-07-12,LAS,B6,FL000000558,12:07:00,13:35:00,88,14:42:00,17:08:00,146,0,0,56,10,160,160,154,3.909,101,21.77
2019-07-13,DEN,AA,FL000000559,12:18:00,14:25:00,127,14:53:00,18:21:00,208,0,0,58,8,232,76,71,10.093,90,94.6
2019-07-14,LGA,AS,FL000000560,12:29:00,16:09:00,220,15:04:00,16:56:00,112,0,0,41,26,390,76,57,11.265,14,46.71
2019-07-15,DTW,AA,FL000000561,12:40:00,15:02:00,142,15:15:00,17:27:00,132,0,0,13,13,363,90,53,2.844,43,24.09
2019-07-16,LAS,G4,FL000000562,12:51:00,16:35:00,224,15:26:00,19:47:00,261,0,0,16,9,354,175,164,1.603,38,33.31
2019-07-17,LAX,G4,FL000000563,13:02:00,14:13:00,71,15:37:00,17:36:00,119,0,0,44,9,326,90,74,6.688,23,31.0
2019-07-18,ATL,UA,FL000000564,13:13:00,14:52:00,99,15:48:00,19:31:00,223,0,0,54,13,264,76,61,7.453,3,10.85
2019-07-19,MCO,AA,FL000000565,13:24:00,15:31:00,127,15:59:00,17:58:00,119,0,0,7,22,232,90,60,3.661,4,10.52
2019-07-20,IAH,AS,FL000000566,13:35:00,14:12:00,37,16:10:00,18:04:00,114,0,0,35,10,66,150,142,6.055,57,18.85
2019-07-21,MCO,DL,FL000000567,13:46:00,14:15:00,29,16:21:00,21:21:00,300,0,0,21,3,108,90,83,6.609,86,60.15
2019-07-22,ORD,AS,FL000000568,13:57:00,14:59:00,62,16:32:00,17:40:00,68,0,0,18,24,51,300,144,8.972,86,38.79
2019-07-23,BOS,WN,FL000000569,14:08:00,17:22:00,194,16:43:00,18:30:00,107,0,0,27,6,297,260,215,6.399,120,58.82
2019-07-24,CLT,F9,FL000000570,14:19:00,14:32:00,13,16:54:00,17:54:00,60,0,0,53,12,254,220,146,9.41,9,80.91
2019-07-25,LAS,HA,FL000000571,14:30:00,15:55:00,85,17:05:00,18:29:00,84,0,0,42,17,374,76,48,10.539,69,55.13
2019-07-26,BOS,F9,FL000000572,14:41:00,17:15:00,154,17:16:00,20:53:00,217,0,0,18,28,390,300,169,7.171,120,56.81
2019-07-27,BWI,NK,FL000000573,14:52:00,17:15:00,143,17:27:00,21:28:00,241,0,0,6,30,196,70,55,7.822,85,55.8
2019-07-28,DFW,UA,FL000000574,15:03:00,16:36:00,93,17:38:00,21:02:00,204,0,0,8,21,50,175,133,11.774,8,10.11
2019-07-29,BOS,AA,FL000000575,15:14:00,19:04:00,230,17:49:00,18:29:00,40,0,0,49,11,29,175,85,1.101,81,63.82
2019-07-30,FLL,AS,FL000000576,15:25:00,19:24:00,239,18:00:00,21:40:00,220,0,0,25,22,338,90,51,6.076,94,81.75
2019-07-31,SFO,DL,FL000000577,15:36:00,18:50:00,194,18:11:00,20:50:00,159,0,0,29,20,229,90,83,2.975,67,88.28
2019-08-01,MCO,F9,FL000000578,15:47:00,19:11:00,204,18:22:00,21:41:00,199,0,0,32,9,183,110,68,5.571,17,26.67
2019-08-02,ORD,NK,FL000000579,15:58:00,16:06:00,8,18:33:00,18:36:00,3,0,0,21,19,60,260,160,11.83,36,84.56
2019-08-03,ATL,G4,FL000000580,16:09:00,19:26:00,197,18:44:00,18:34:00,-10,0,0,54,30,58,190,108,5.96,38,18.03
2019-08-04,LAS,F9,FL000000581,16:20:00,17:18:00,58,18:55:00,19:38:00,43,0,0,16,6,152,240,168,2.411,104,45.65
2019-08-05,DTW,F9,FL000000582,16:31:00,19:29:00,178,19:06:00,21:48:00,162,0,0,57,6,266,240,173,9.5,57,86.6
2019-08-06,DFW,F9,FL000000583,16:42:00,19:03:00,141,19:17:00,19:07:00,-10,0,0,39,4,186,90,55,3.508,95,89.51
2019-08-07,LAS,F9,FL000000584,16:53:00,18:14:00,81,19:28:00,21:07:00,99,0,0,36,17,235,260,179,1.607,39,52.02
2019-08-08,ATL,WN,FL000000585,17:04:00,20:19:00,195,19:39:00,20:48:00,69,0,0,46,14,358,76,36,8.039,115,78.27
2019-08-09,DTW,AS,FL000000586,17:15:00,20:04:00,169,19:50:00,22:44:00,174,0,0,51,4,145,175,150,7.37,36,57.71
2019-08-10,LGA,HA,FL000000587,17:26:00,18:44:00,78,20:01:00,00:00:00,239,0,0,18,18,38,50,25,4.114,19,15.47
2019-08-11,MCO,AS,FL000000588,17:37:00,19:30:00,113,20:12:00,23:38:00,206,0,0,60,20,347,240,109,4.256,101,90.08
2019-08-12,LAS,B6,FL000000589,17:48:00,19:04:00,76,20:23:00,22:07:00,104,0,0,32,4,44,260,214,10.587,106,52.19
2019-08-13,LAX,NK,FL000000590,17:59:00,18:37:00,38,20:34:00,00:38:00,244,0,0,57,24,118,76,63,10.537,74,85.24
2019-08-14,ORD,HA,FL000000591,18:10:00,18:35:00,25,20:45:00,00:57:00,252,0,0,50,24,313,220,171,11.968,16,19.8
2019-08-15,CLT,F9,FL000000592,18:21:00,20:49:00,148,20:56:00,22:02:00,66,0,0,30,28,145,130,91,9.364,32,85.31
2019-08-16,ORD,UA,FL000000593,18:32:00,21:15:00,163,21:07:00,00:56:00,229,0,0,55,9,88,50,35,9.01,40,73.42
2019-08-17,SEA,WN,FL000000594,18:43:00,20:28:00,105,21:18:00,22:06:00,48,0,0,41,16,254,260,135,10.025,117,97.72
2019-08-18,PHX,G4,FL000000595,18:54:00,18:57:00,3,21:29:00,21:47:00,18,0,0,53,4,368,175,146,1.363,31,47.79
2019-08-19,DTW,DL,FL000000596,19:05:00,22:21:00,196,21:40:00,21:41:00,1,0,0,46,16,85,175,85,10.969,72,56.76
2019-08-20,SFO,UA,FL000000597,19:16:00,19:18:00,2,21:51:00,00:27:00,156,0,0,58,5,143,150,116,5.572,33,40.02
2019-08-21,LGA,NK,FL000000598,19:27:00,20:00:00,33,22:02:00,00:38:00,156,0,0,12,5,69,260,227,7.495,23,72.67
2019-08-22,JFK,G4,FL000000599,19:38:00,21:05:00,87,22:13:00,01:35:00,202,0,0,50,5,134,150,87,6.884,76,68.49
2019-08-23,SEA,HA,FL000000600,19:49:00,23:40:00,231,22:24:00,02:53:00,269,0,0,53,15,144,220,108,0.873,2,88.9
2019-08-24,JFK,B6,FL000000601,20:00:00,23:33:00,213,22:35:00,23:10:00,35,0,0,32,5,201,240,149,6.816,81,43.24
2019-08-25,ORD,WN,FL000000602,20:11:00,22:42:00,151,22:46:00,02:56:00,250,0,0,19,17,250,300,273,2.064,11,76.31
2019-08-26,LAS,DL,FL000000603,20:22:00,22:09:00,107,22:57:00,00:55:00,118,0,0,23,13,357,90,57,10.697,27,83.61
2019-08-27,BOS,DL,FL000000604,20:33:00,23:30:00,177,23:08:00,02:19:00,191,0,0,60,13,190,76,52,6.269,19,35.86
2019-08-28,FLL,WN,FL000000605,20:44:00,22:41:00,117,23:19:00,02:25:00,186,0,0,28,25,72,160,83,5.369,90,83.71
2019-08-29,LAX,UA,FL000000606,20:55:00,21:01:00,6,23:30:00,01:20:00,110,0,0,37,6,335,160,133,2.933,100,65.74
2019-08-30,SEA,AA,FL000000607,21:06:00,21:14:00,8,23:41:00,02:02:00,141,0,0,48,7,281,110,73,2.915,109,59.53
2019-08-31,CLT,B6,FL000000608,21:17:00,23:57:00,160,23:52:00,23:37:00,-15,0,0,35,27,56,220,117,10.727,10,71.49
2019-09-01,DEN,F9,FL000000609,21:28:00,22:25:00,57,00:03:00,02:22:00,139,0,0,47,7,137,90,55,5.853,13,52.0
2019-09-02,SEA,NK,FL000000610,21:39:00,00:35:00,176,00:14:00,00:58:00,44,0,0,14,5,280,240,116,9.639,100,32.54
2019-09-03,SFO,WN,FL000000611,21:50:00,00:08:00,138,00:25:00,01:06:00,41,0,0,10,8,248,260,161,6.524,31,41.29
2019-09-04,DTW,NK,FL000000612,22:01:00,23:31:00,90,00:36:00,01:50:00,74,1,0,6,10,37,175,146,1.024,120,18.89
2019-09-05,EWR,AA,FL000000613,22:12:00,23:59:00,107,00:47:00,02:32:00,105,0,0,60,10,275,300,154,1.744,92,20.52
2019-09-06,FLL,WN,FL000000614,22:23:00,01:24:00,181,00:58:00,03:29:00,151,0,0,17,24,315,160,129,5.667,110,38.43
2019-09-07,MCO,AA,FL000000615,22:34:00,00:27:00,113,06:09:00,09:06:00,177,0,0,59,30,376,260,191,2.303,0,88.66
2019-09-08,JFK,NK,FL000000616,22:45:00,00:36:00,111,06:20:00,10:53:00,273,0,0,44,10,231,220,129,11.6,20,95.23
2019-09-09,IAH,AS,FL000000617,22:56:00,23:37:00,41,06:31:00,08:52:00,141,0,0,42,13,208,150,134,10.255,59,69.06
2019-09-10,BWI,WN,FL000000618,23:07:00,01:59:00,172,06:42:00,10:43:00,241,0,0,26,21,165,70,32,9.137,86,69.79
2019-09-11,PHX,UA,FL000000619,23:18:00,03:07:00,229,06:53:00,08:38:00,105,0,0,19,18,82,260,220,7.605,90,76.76
2019-09-12,ORD,AS,FL000000620,23:29:00,01:32:00,123,07:04:00,09:33:00,149,0,0,35,9,67,150,92,7.383,85,57.87
2019-09-13,PHX,NK,FL000000621,23:40:00,23:32:00,-8,07:15:00,10:15:00,180,0,0,53,23,254,260,243,10.471,50,19.82
2019-09-14,IAH,DL,FL000000622,23:51:00,03:25:00,214,07:26:00,10:06:00,160,0,0,58,11,217,130,111,5.971,68,49.89
2019-09-15,JFK,G4,FL000000623,05:02:00,07:52:00,170,07:37:00,11:23:00,226,0,0,17,19,212,260,216,2.531,111,96.86
2019-09-16,JFK,F9,FL000000624,05:13:00,05:05:00,-8,07:48:00,11:13:00,205,0,0,36,11,163,110,50,8.114,118,70.54
2019-09-17,DTW,AS,FL000000625,05:24:00,07:50:00,146,07:59:00,12:15:00,256,0,0,11,25,349,130,104,7.598,7,45.06
2019-09-18,PHX,NK,FL000000626,05:35:00,07:40:00,125,08:10:00,11:15:00,185,0,0,29,7,344,130,69,5.767,100,62.02
2019-09-19,MCO,WN,FL000000627,05:46:00,08:48:00,182,08:21:00,12:19:00,238,0,0,18,17,362,150,132,11.731,62,65.34
2019-09-20,BWI,AS,FL000000628,05:57:00,09:20:00,203,08:32:00,10:36:00,124,0,0,27,14,199,240,187,1.233,93,30.61
2019-09-21,MSP,NK,FL000000629,06:08:00,07:25:00,77,08:43:00,13:40:00,297,0,0,49,30,106,260,172,9.338,78,57.2
2019-09-22,IAH,AS,FL000000630,06:19:00,10:07:00,228,08:54:00,13:27:00,273,0,0,52,29,94,50,25,3.471,43,79.99
2019-09-23,LAS,WN,FL000000631,06:30:00,08:11:00,101,09:05:00,13:13:00,248,0,0,7,12,333,50,36,11.118,71,39.67
2019-09-24,ORD,WN,FL000000632,06:41:00,10:13:00,212,09:16:00,10:16:00,60,0,0,50,29,378,300,271,11.875,119,78.67
2019-09-25,MSP,G4,FL000000633,06:52:00,08:15:00,83,09:27:00,10:28:00,61,0,0,39,7,230,260,239,8.681,108,39.17
2019-09-26,DTW,DL,FL000000634,07:03:00,10:32:00,209,09:38:00,09:45:00,7,0,0,58,17,252,300,191,4.287,100,55.51
2019-09-27,BWI,AS,FL000000635,07:14:00,09:52:00,158,09:49:00,14:44:00,295,0,0,49,10,341,70,61,0.177,65,47.11
2019-09-28,DEN,F9,FL000000636,07:25:00,08:54:00,89,10:00:00,10:16:00,16,0,0,42,19,325,130,70,0.14,116,32.85
2019-09-29,IAH,AS,FL000000637,07:36:00,10:38:00,182,10:11:00,10:11:00,0,0,0,58,14,165,240,207,11.905,44,78.47
2019-09-30,BOS,AA,FL000000638,07:47:00,08:10:00,23,10:22:00,15:21:00,299,0,0,56,21,42,300,147,6.087,86,52.13
2019-10-01,ORD,DL,FL000000639,07:58:00,09:15:00,77,10:33:00,11:22:00,49,0,0,52,10,125,130,69,4.172,73,24.22
2019-10-02,PHX,F9,FL000000640,08:09:00,11:03:00,174,10:44:00,13:35:00,171,0,0,39,25,90,240,226,6.595,9,26.15
2019-10-03,LAX,AA,FL000000641,08:20:00,10:59:00,159,10:55:00,11:51:00,56,0,0,52,12,111,240,172,5.032,92,44.97
2019-10-04,JFK,DL,FL000000642,08:31:00,12:06:00,215,11:06:00,15:33:00,267,0,0,50,21,113,240,115,4.388,96,77.73
2019-10-05,DTW,F9,FL000000643,08:42:00,11:06:00,144,11:17:00,13:01:00,104,0,0,53,18,122,300,275,10.452,48,14.41
2019-10-06,MCO,G4,FL000000644,08:53:00,09:51:00,58,11:28:00,14:36:00,188,0,0,48,23,119,110,70,10.053,109,76.65
2019-10-07,JFK,B6,FL000000645,09:04:00,11:20:00,136,11:39:00,14:01:00,142,0,0,57,30,296,240,184,6.995,29,45.52
2019-10-08,MCO,HA,FL000000646,09:15:00,11:59:00,164,11:50:00,13:15:00,85,0,0,52,25,110,160,78,7.776,99,20.04
2019-10-09,SEA,WN,FL000000647,09:26:00,11:26:00,120,12:01:00,16:56:00,295,0,0,31,22,226,150,121,11.459,114,83.65
2019-10-10,MSP,NK,FL000000648,09:37:00,13:06:00,209,12:12:00,12:22:00,10,0,0,14,19,321,70,63,5.329,16,67.71
2019-10-11,ATL,UA,FL000000649,09:48:00,13:17:00,209,12:23:00,13:27:00,64,0,0,25,3,143,240,147,6.981,96,48.25
2019-10-12,IAH,DL,FL000000650,09:59:00,10:02:00,3,12:34:00,13:01:00,27,0,0,15,27,223,190,114,4.808,97,12.78
2019-10-13,LAX,F9,FL000000651,10:10:00,12:43:00,153,12:45:00,17:02:00,257,0,0,14,30,36,300,218,1.514,56,41.22
2019-10-14,LAS,AA,FL000000652,10:21:00,12:03:00,102,12:56:00,13:32:00,36,0,0,34,25,142,76,35,5.519,43,80.12
2019-10-15,LAX,DL,FL000000653,10:32:00,11:55:00,83,13:07:00,13:14:00,7,0,0,38,11,70,110,91,1.491,63,65.89
2019-10-16,CLT,DL,FL000000654,10:43:00,14:27:00,224,13:18:00,15:29:00,131,0,0,23,23,266,240,160,9.769,83,40.13
